City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,34.41,98,100,10.92,GS,1689959927
1,mount pearl,47.5166,-52.7813,84.45,62,20,17.27,CA,1689959904
2,mtwara,-10.2667,40.1833,79.14,56,100,13.33,TZ,1689960056
3,olonkinbyen,70.9221,-8.7187,41.38,79,100,4.45,SJ,1689959729
4,kodiak,57.79,-152.4072,53.11,82,0,0.0,US,1689959999
5,adamstown,-25.066,-130.1015,69.84,72,50,29.93,PN,1689959927
6,roma,43.2128,-75.4557,75.72,60,100,5.75,US,1689959839
7,isabela,6.7085,121.9711,78.49,89,51,4.34,PH,1689960056
8,fortuna,40.5982,-124.1573,59.67,96,100,3.44,US,1689959780
9,bhimunipatnam,17.8833,83.4333,81.91,82,90,9.28,IN,1689960057
10,ambovombe,-25.1667,46.0833,65.19,66,99,17.9,MG,1689960057
11,roswell,34.0232,-84.3616,89.85,61,0,11.5,US,1689960057
12,laguna,38.421,-121.4238,95.09,43,0,4.61,US,1689960057
13,port-aux-francais,-49.35,70.2167,33.3,60,80,40.35,TF,1689959674
14,cockburn town,21.4612,-71.1419,82.96,78,99,13.24,TC,1689959832
15,la passe,45.5549,-0.8967,75.43,58,2,14.74,FR,1689960058
16,malax,62.9423,21.5731,64.35,68,100,6.91,FI,1689960058
17,nova sintra,14.8667,-24.7167,74.08,83,22,12.44,CV,1689960058
18,fort bragg,35.139,-79.006,93.34,50,20,14.97,US,1689960059
19,waitangi,-43.9535,-176.5597,51.82,94,100,8.01,NZ,1689959925
20,nuku'alofa,-21.1333,-175.2,71.94,94,40,9.22,TO,1689960059
21,kerikeri,-35.2268,173.9474,48.9,87,97,1.01,NZ,1689960035
22,uturoa,-16.7333,-151.4333,76.32,62,84,15.26,PF,1689959939
23,soio,-6.1349,12.3689,72.9,77,39,12.24,AO,1689959856
24,aasiaat,68.7098,-52.8699,40.41,92,100,17.36,GL,1689959845
25,invercargill,-46.4,168.35,32.02,99,20,1.99,NZ,1689959930
26,chonchi,-42.6128,-73.8092,48.11,91,100,7.78,CL,1689959871
27,puerto natales,-51.7236,-72.4875,29.77,94,100,8.55,CL,1689959841
28,al jawf,29.5,38.75,95.52,11,0,4.43,SA,1689960061
29,punta arenas,-53.15,-70.9167,28.51,100,100,6.91,CL,1689959926
30,bambanglipuro,-7.95,110.2833,72.72,85,13,7.65,ID,1689960061
31,anna regina,7.2644,-58.5077,85.33,66,27,9.13,GY,1689960062
32,suntar,62.1444,117.6319,61.14,96,100,3.6,RU,1689960062
33,palu,-0.8917,119.8707,76.03,96,91,2.3,ID,1689960062
34,madimba,-10.4,40.3333,78.73,61,100,14.07,TZ,1689960062
35,qaqortoq,60.7167,-46.0333,44.92,93,97,5.06,GL,1689959991
36,hermanus,-34.4187,19.2345,43.81,66,40,3.78,ZA,1689959745
37,port macquarie,-31.4333,152.9167,47.89,76,14,11.48,AU,1689959816
38,boguchany,58.3814,97.4531,65.23,58,8,3.65,RU,1689959997
39,kikwit,-5.041,18.8162,88.75,27,19,1.7,CD,1689960063
40,nuriootpa,-34.4833,139.0,44.49,86,3,4.38,AU,1689960064
41,alindao,5.0267,21.2088,77.32,81,69,2.55,CF,1689960064
42,lihue,21.9789,-159.3672,80.19,81,75,18.41,US,1689959929
43,iqaluit,63.7506,-68.5145,44.33,93,75,10.0,CA,1689959930
44,lieksa,63.3167,30.0167,52.39,94,100,8.59,FI,1689960065
45,taunggyi,20.7833,97.0333,66.2,96,100,0.76,MM,1689959966
46,wailua homesteads,22.0669,-159.378,79.59,90,75,18.41,US,1689959707
47,edgewood,39.4187,-76.2944,86.34,66,10,3.0,US,1689960065
48,le lavandou,43.137,6.366,96.73,38,0,19.57,FR,1689960066
49,harar,9.3094,42.1258,64.94,70,92,5.86,ET,1689960066
50,touros,-5.1989,-35.4608,83.12,55,49,19.22,BR,1689959819
51,al ghayzah,16.2079,52.176,78.28,89,94,11.79,YE,1689960066
52,mangrol,21.1167,70.1167,82.11,86,99,14.0,IN,1689960066
53,dayrut,27.556,30.8076,98.6,11,0,10.38,EG,1689960067
54,onega,63.9061,38.1404,55.33,99,100,5.82,RU,1689960067
55,haiku-pauwela,20.9219,-156.3051,76.05,79,20,17.27,US,1689959979
56,college,64.8569,-147.8028,66.09,78,0,0.0,US,1689959773
57,necochea,-38.5473,-58.7368,63.25,75,100,16.46,AR,1689959838
58,nizhniy kuranakh,58.8353,125.4869,56.23,98,100,4.38,RU,1689960068
59,tsiombe,-25.3,45.4833,65.86,61,100,14.54,MG,1689959795
60,blackmans bay,-43.0167,147.3167,44.53,88,40,6.82,AU,1689959923
61,bilibino,68.0546,166.4372,61.77,70,98,0.54,RU,1689959677
62,sinabang,2.4803,96.3801,80.02,81,56,3.47,ID,1689960036
63,whakatane,-37.9585,176.9854,50.5,81,100,1.01,NZ,1689960229
64,tazovsky,67.4667,78.7,65.88,63,94,7.99,RU,1689960017
65,crane,31.3974,-102.3501,92.25,28,24,16.49,US,1689960069
66,nadym,65.5333,72.5167,68.16,67,100,12.46,RU,1689960069
67,lent'ekhi,42.7856,42.7261,68.41,97,22,1.86,GE,1689959896
68,rahimah,26.7079,50.0619,98.82,59,67,6.26,SA,1689960069
69,port alfred,-33.5906,26.891,61.43,63,54,17.58,ZA,1689959971
70,barra de santo antonio,-9.4047,-35.5072,81.68,61,6,13.51,BR,1689960070
71,papao,-17.75,-149.55,67.68,64,32,13.53,PF,1689959920
72,essaouira,31.5125,-9.77,85.5,48,2,18.41,MA,1689960070
73,yellowknife,62.456,-114.3525,75.72,50,100,8.01,CA,1689959941
74,iskateley,67.6803,53.1512,55.0,84,76,16.62,RU,1689959707
75,smithers,54.7804,-127.1743,59.32,94,100,5.75,CA,1689960020
76,poronaysk,49.2167,143.1167,59.18,97,70,4.85,RU,1689960071
77,smara,26.7384,-11.6719,92.48,31,0,24.23,EH,1689960071
78,albany,42.6001,-73.9662,79.21,76,55,5.17,US,1689959716
79,keflavik,64.0049,-22.5624,58.91,82,75,18.41,IS,1689960022
80,beira,-19.8436,34.8389,62.69,67,0,6.91,MZ,1689960071
81,lazaro cardenas,17.9583,-102.2,86.92,68,20,2.21,MX,1689959873
82,belidzhi,41.8918,48.4125,76.06,78,1,9.13,RU,1689960072
83,wailea,19.8858,-155.123,73.29,86,75,8.05,US,1689960072
84,utrik,11.2278,169.8474,82.74,79,93,19.53,MH,1689959984
85,wurtulla,-26.7568,153.1256,54.3,66,2,9.78,AU,1689960073
86,fale old settlement,-9.3852,-171.2468,83.14,74,100,8.12,TK,1689960073
87,ribeira grande,38.5167,-28.7,72.0,83,75,4.61,PT,1689959922
88,pacific grove,36.6177,-121.9166,73.81,94,100,11.99,US,1689960232
89,richfield,44.8833,-93.283,82.98,48,75,9.22,US,1689960073
90,ampanihy,-24.7,44.75,61.45,72,67,15.23,MG,1689960074
91,arraial do cabo,-22.9661,-42.0278,75.06,60,20,17.27,BR,1689959941
92,margaret river,-33.95,115.0667,53.58,73,1,4.36,AU,1689959963
93,marquette,46.5333,-87.6335,77.25,70,1,4.0,US,1689960074
94,enewetak,11.3474,162.3373,82.89,80,53,15.79,MH,1689959936
95,ola,59.5833,151.2833,50.14,95,77,7.45,RU,1689959965
96,tiksi,71.6872,128.8694,42.66,73,100,7.78,RU,1689959940
97,stanley,54.868,-1.6985,58.73,82,40,6.91,GB,1689959676
98,san juan de los morros,9.9115,-67.3538,80.64,77,72,6.02,VE,1689960075
99,alaminos,14.0639,121.2465,80.29,95,51,1.59,PH,1689960075
100,lae,-6.7221,146.9847,74.68,90,31,4.21,PG,1689960075
101,papatowai,-46.5619,169.4708,40.87,74,2,11.97,NZ,1689959993
102,bredasdorp,-34.5322,20.0403,48.13,63,37,3.22,ZA,1689959989
103,st ives,50.2086,-5.4875,64.4,72,20,11.5,GB,1689960076
104,oriximina,-1.7656,-55.8661,92.95,39,59,6.08,BR,1689959805
105,sabang,5.8933,95.3214,83.8,75,100,16.42,ID,1689960076
106,carnarvon,-24.8667,113.6333,60.22,33,87,21.59,AU,1689959942
107,hithadhoo,-0.6,73.0833,83.05,78,90,12.06,MV,1689959983
108,la ronge,55.1001,-105.2842,73.62,53,75,3.44,CA,1689960077
109,swan hill,-35.3378,143.5544,40.87,81,11,4.68,AU,1689960077
110,saipan,15.1355,145.701,81.64,100,20,5.75,MP,1689959709
111,dangriga,16.9692,-88.2321,82.42,81,100,2.91,BZ,1689960077
112,damara,4.9608,18.7035,75.52,91,100,1.21,CF,1689960077
113,newman,37.3138,-121.0208,89.94,16,0,6.58,US,1689959937
114,vilyuchinsk,52.9306,158.4028,52.07,93,43,9.31,RU,1689959988
115,selfoss,63.9331,-20.9971,57.04,73,80,11.16,IS,1689959997
116,susuman,62.7833,148.1667,61.02,64,4,6.06,RU,1689960078
117,tokat,40.4167,36.5833,59.38,67,0,4.92,TR,1689960078
118,port elizabeth,-33.918,25.5701,65.1,72,0,10.36,ZA,1689959924
119,howard springs,-12.497,131.047,72.82,65,6,2.01,AU,1689960079
120,san antonio de pale,-1.4014,5.6325,74.01,72,72,8.66,GQ,1689960079
121,petropavlovsk-kamchatsky,53.0452,158.6483,50.59,100,20,4.47,RU,1689959722
122,yaren,-0.5472,166.916,80.76,78,100,6.64,NR,1689960080
123,avarua,-21.2078,-159.775,71.65,68,40,20.71,CK,1689959994
124,uzhur,55.3036,89.8339,61.02,88,92,3.74,RU,1689960080
125,mount gambier,-37.8333,140.7667,48.43,89,100,6.98,AU,1689959941
126,vila franca do campo,37.7167,-25.4333,72.01,88,100,2.01,PT,1689959981
127,taltal,-25.4,-70.4833,64.58,71,100,1.14,CL,1689960081
128,cromwell,41.5951,-72.6454,82.51,82,100,10.36,US,1689960008
129,chibougamau,49.9168,-74.3659,62.22,94,100,4.23,CA,1689960081
130,saint-philippe,-21.3585,55.7679,67.59,78,37,12.88,RE,1689960081
131,gonzaga,44.9498,10.8209,83.68,60,4,4.94,IT,1689960082
132,tura,25.5198,90.2201,76.05,96,98,4.59,IN,1689959980
133,hawaiian paradise park,19.5933,-154.9731,72.91,93,75,8.05,US,1689959939
134,ilulissat,69.2167,-51.1,42.82,93,75,5.75,GL,1689959937
135,tan-tan,28.438,-11.1032,75.15,68,20,26.46,MA,1689960083
136,bontang,0.1333,117.5,75.97,91,95,10.13,ID,1689960083
137,nemuro,43.3236,145.575,58.51,97,11,9.71,JP,1689959921
138,shakhtersk,48.0625,38.5167,72.32,60,43,7.07,UA,1689960083
139,lebu,-37.6167,-73.65,53.29,86,100,12.48,CL,1689959967
140,hamilton,39.1834,-84.5333,81.48,62,20,10.36,US,1689959784
141,bethel,41.3712,-73.414,83.48,70,75,13.8,US,1689959670
142,saldanha,-33.0117,17.9442,50.05,57,25,6.89,ZA,1689960084
143,queenstown,-31.8976,26.8753,50.49,67,83,5.26,ZA,1689960084
144,tobelo,1.7284,128.0095,79.0,85,30,6.67,ID,1689960085
145,chizhou,30.6578,117.4831,78.62,92,80,3.02,CN,1689960085
146,longyearbyen,78.2186,15.6401,46.24,81,75,14.97,SJ,1689959938
147,vorkuta,67.5,64.0,69.35,72,90,6.02,RU,1689960085
148,ushuaia,-54.8,-68.3,29.86,69,20,16.11,AR,1689959680
149,flying fish cove,-10.4217,105.6791,74.88,83,100,14.97,CX,1689959774
150,tamanrasset,22.785,5.5228,91.31,11,0,6.91,DZ,1689959822
151,thompson,55.7435,-97.8558,71.76,60,75,12.66,CA,1689959983
152,al muwayh,22.4333,41.7583,96.35,10,100,19.08,SA,1689960086
153,novoagansk,61.9449,76.6625,61.95,94,53,4.29,RU,1689960087
154,urangan,-25.3,152.9,61.75,64,18,7.16,AU,1689960087
155,khairpur tamewah,29.5811,72.2364,102.74,37,28,9.64,PK,1689960087
156,sisimiut,66.9395,-53.6735,42.53,95,100,16.42,GL,1689959993
157,dunedin,-45.8742,170.5036,45.81,73,7,8.01,NZ,1689960088
158,mora,11.0461,14.1401,91.81,36,50,6.26,CM,1689959981
159,pundong,-7.9522,110.3486,72.59,85,12,7.45,ID,1689960088
160,kankaanpaa,61.8,22.4167,63.36,60,96,6.53,FI,1689960088
161,remire-montjoly,4.9167,-52.2667,84.24,74,75,10.36,GF,1689960088
162,afaahiti,-17.75,-149.2833,66.07,64,48,13.27,PF,1689959732
163,edinburgh of the seven seas,-37.0676,-12.3116,53.17,63,84,19.06,SH,1689959926
164,bodaybo,57.8506,114.1933,58.01,90,53,2.42,RU,1689960089
165,georgetown,5.4112,100.3354,83.95,89,20,3.44,MY,1689959872
166,moldava nad bodvou,48.6143,20.9996,68.14,77,0,1.14,SK,1689960089
167,manokwari,-0.8667,134.0833,78.08,79,10,5.1,ID,1689960242
168,st. john's,47.5649,-52.7093,85.28,67,20,17.27,CA,1689959761
169,suva,-18.1416,178.4415,69.28,100,75,3.44,FJ,1689960090
170,ust'-ilimsk,58.0006,102.6619,63.46,62,0,3.13,RU,1689960090
171,timbiqui,2.7717,-77.6654,86.99,69,100,5.66,CO,1689960090
172,whitehorse,60.7161,-135.0538,70.11,59,75,2.3,CA,1689959928
173,westport,41.1415,-73.3579,85.08,73,0,8.05,US,1689959907
174,jamestown,42.097,-79.2353,71.53,73,75,13.8,US,1689959979
175,dompu,-8.5356,118.4622,71.01,94,26,3.18,ID,1689960091
176,alofi,-19.0595,-169.9187,73.29,94,72,14.97,NU,1689959942
177,saint augustine beach,29.8505,-81.2654,97.14,55,0,11.5,US,1689960091
178,tazacorte,28.629,-17.9293,77.97,65,20,19.57,ES,1689959993
179,sambava,-14.2667,50.1667,72.54,86,100,14.27,MG,1689960092
180,gurupi,-11.7292,-49.0686,91.11,20,12,11.68,BR,1689960092
181,canto do buriti,-8.11,-42.9444,90.86,24,4,11.95,BR,1689960092
182,bamboo flat,11.7,92.7167,82.49,89,75,6.91,IN,1689960244
183,geraldton,-28.7667,114.6,45.01,93,4,3.44,AU,1689959844
184,ust-nera,64.5667,143.2,60.53,87,89,4.07,RU,1689959923
185,guerrero negro,27.9769,-114.0611,73.42,66,99,13.62,MX,1689960093
186,tughyl,47.7252,84.2063,76.84,39,81,6.42,KZ,1689960032
187,kharabali,47.4196,47.2568,82.4,45,35,8.97,RU,1689960093
188,weno,7.4515,151.8468,78.75,100,100,0.0,FM,1689960094
189,oujda-angad,34.6805,-1.9076,81.23,36,40,18.41,MA,1689960094
190,carutapera,-1.195,-46.02,82.62,66,26,9.37,BR,1689960245
191,cidreira,-30.1811,-50.2056,67.44,78,1,12.88,BR,1689960094
192,prattville,32.464,-86.4597,93.65,61,40,10.36,US,1689960094
193,anadyr,64.75,177.4833,54.1,93,40,2.24,RU,1689959936
194,constantia,44.1833,28.65,77.7,71,0,10.76,RO,1689959921
195,eyl,7.9803,49.8164,80.83,74,95,27.0,SO,1689960095
196,rio san juan,19.6439,-70.0763,87.13,64,28,14.09,DO,1689960095
197,atafu village,-8.5421,-172.5159,83.43,73,97,9.64,TK,1689959981
198,damghan,36.1683,54.348,89.71,19,1,12.24,IR,1689960095
199,tromso,69.6496,18.957,60.39,77,75,11.5,NO,1689960096
200,buxton,53.2574,-1.9098,63.18,70,89,3.0,GB,1689960096
201,markala,13.7021,-6.0659,100.33,28,89,8.52,ML,1689960096
202,yarmouth,41.7057,-70.2286,79.97,80,0,5.75,US,1689959990
203,port lincoln,-34.7333,135.8667,54.88,74,100,13.04,AU,1689959972
204,mount isa,-20.7333,139.5,58.77,51,0,19.57,AU,1689959986
205,dan sadau,11.2962,6.4952,75.4,80,100,3.31,NG,1689960096
206,talnakh,69.4865,88.3972,69.21,66,96,8.43,RU,1689960097
207,hancheng,32.5186,112.3522,77.65,91,51,5.28,CN,1689960097
208,san luis de la loma,17.2706,-100.8939,90.14,60,27,7.43,MX,1689960097
209,rosa zarate,0.3333,-79.4667,86.23,68,71,4.68,EC,1689960097
210,zouerate,22.7187,-12.4521,110.05,8,0,11.27,MR,1689959907
211,saudarkrokur,65.7461,-19.6394,55.81,73,93,1.03,IS,1689960097
212,klyuchi,52.2667,79.1667,69.49,65,80,8.16,RU,1689959940
213,sao felix do xingu,-6.6447,-51.995,95.5,16,0,5.97,BR,1689960098
214,yeppoon,-23.1333,150.7333,56.98,81,52,5.46,AU,1689960098
215,pangody,65.85,74.4859,67.95,67,96,4.54,RU,1689960098
216,yerofey pavlovich,53.9667,121.9667,52.36,81,37,4.47,RU,1689960098
217,daru,-9.0763,143.2092,76.89,82,100,15.77,PG,1689960098
218,rikaze,29.25,88.8833,64.94,40,34,6.11,CN,1689960099
219,kadinhani,38.2397,32.2114,84.83,26,0,10.02,TR,1689960099
220,ceeldheer,3.8488,47.1806,78.73,79,89,23.82,SO,1689960099
221,oxelosund,58.6706,17.1015,64.78,68,20,8.05,SE,1689960099
222,kudat,6.8837,116.8477,77.29,88,40,3.44,MY,1689960099
223,san patricio,28.017,-97.5169,95.07,40,8,8.84,US,1689959998
224,hilo,19.7297,-155.09,73.13,86,75,8.05,US,1689959660
225,inhambane,-23.865,35.3833,67.98,68,40,8.05,MZ,1689960100
226,mirpur mathelo,28.0227,69.5489,99.66,42,35,13.51,PK,1689960100
227,al qaryatayn,34.2296,37.2407,82.17,33,0,10.89,SY,1689960100
228,kalmunai,7.4167,81.8167,84.43,52,99,11.48,LK,1689960100
229,mersa matruh,31.3525,27.2453,83.71,59,0,9.55,EG,1689960100
230,bechar,31.6167,-2.2167,107.92,7,40,9.22,DZ,1689960100
231,ketchikan,55.3422,-131.6461,61.27,88,100,5.75,US,1689960101
232,acarau,-2.8856,-40.12,87.57,49,6,18.59,BR,1689960101
233,west island,-12.1568,96.8225,76.98,78,40,16.11,CC,1689959678
234,inari,68.906,27.0288,52.0,75,96,13.89,FI,1689960101
235,buriya,30.15,77.35,89.62,56,98,3.04,IN,1689960101
236,vung tau,10.346,107.0843,79.02,88,100,15.17,VN,1689960101
237,holualoa,19.6228,-155.9522,78.87,90,100,4.0,US,1689959942
238,north bend,43.4065,-124.2243,70.27,88,100,11.5,US,1689960102
239,belmopan,17.25,-88.7667,86.38,89,100,3.02,BZ,1689959810
240,sarangani,5.4033,125.4636,81.59,80,80,9.48,PH,1689960102
241,long beach,33.767,-118.1892,91.33,76,0,9.22,US,1689960015
242,ulety,51.3572,112.4849,57.22,63,85,3.2,RU,1689960102
243,puerto ayora,-0.7393,-90.3518,85.96,88,84,5.99,EC,1689959711
244,colares,38.7992,-9.4469,75.45,62,20,18.01,PT,1689960103
245,buka,40.8108,69.1986,82.09,22,0,7.29,UZ,1689960103
246,falmouth,50.1544,-5.0711,64.98,59,75,10.36,GB,1689960103
247,chanika,-5.4167,38.0167,67.01,83,73,5.84,TZ,1689960103
248,greymouth,-42.4667,171.2,34.43,88,17,8.03,NZ,1689959850
249,kingscliff,-28.2667,153.5667,50.77,93,6,2.3,AU,1689960103
250,ust-tsilma,65.441,52.1498,67.33,70,72,3.8,RU,1689960104
251,wanning,18.8003,110.3967,81.01,87,22,1.79,CN,1689959718
252,goondiwindi,-28.55,150.3167,46.18,88,0,9.1,AU,1689960104
253,lianjiang,21.6467,110.2817,78.44,91,86,5.21,CN,1689960001
254,regina,50.4501,-104.6178,76.98,49,40,8.05,CA,1689960053
255,vavuniya,8.7514,80.4971,79.38,76,100,10.2,LK,1689960105
256,nikolayevsk-on-amure,53.1406,140.73,66.49,94,100,0.87,RU,1689960105
257,olinda,-8.0089,-34.8553,83.93,58,40,17.27,BR,1689960101
258,feijo,-8.1642,-70.3536,93.49,34,15,2.95,BR,1689960106
259,tateyama,34.9833,139.8667,73.53,89,23,10.2,JP,1689960106
260,dahab,28.501,34.5134,97.39,23,0,8.25,EG,1689960106
261,badger,64.8,-147.5333,66.0,79,20,0.0,US,1689959937
262,el abiodh sidi cheikh,32.893,0.5484,104.59,7,22,10.07,DZ,1689960107
263,ribeira brava,32.65,-17.0667,79.72,71,10,1.28,PT,1689960107
264,kayangel,8.0823,134.7173,83.44,78,98,15.66,PW,1689960107
265,port mathurin,-19.6833,63.4167,74.5,66,2,18.34,MU,1689959718
266,colonia,50.9333,6.95,69.96,56,0,6.91,DE,1689959962
267,shenjiamen,29.9576,122.298,79.77,92,100,19.84,CN,1689960107
268,el porvenir,13.7617,-87.3458,85.33,44,10,5.08,HN,1689960108
269,mizan teferi,6.9833,35.5833,60.62,97,100,2.19,ET,1689960108
270,riyadh,24.6877,46.7219,104.14,7,100,7.05,SA,1689959909
271,udachny,66.4167,112.4,61.45,82,53,8.88,RU,1689959702
272,arafat,21.3594,39.9664,98.6,17,57,7.31,SA,1689960108
273,hadibu,12.65,54.0333,78.85,77,100,21.54,YE,1689960108
274,alta sierra,35.7291,-118.5495,79.11,18,4,5.57,US,1689960109
275,ishigaki,24.3448,124.1572,82.53,83,20,6.91,JP,1689959840
276,fort mcmurray,56.7268,-111.381,74.79,68,0,2.3,CA,1689960109
277,uacu cungo,-11.3634,15.1208,75.69,29,15,5.35,AO,1689960109
278,ussel,45.55,2.3167,69.6,47,32,5.73,FR,1689960109
279,sitka,57.0531,-135.33,60.69,82,100,9.22,US,1689960035
280,zaozersk,69.4005,32.4476,47.89,84,100,17.76,RU,1689960031
281,rio grande,-32.035,-52.0986,77.11,82,40,14.67,BR,1689959924
282,sarikei,2.1167,111.5167,77.09,92,100,1.7,MY,1689960110
283,tambopata,-12.7333,-69.1833,87.69,58,20,2.3,PE,1689960110
284,datong,40.0936,113.2914,65.03,84,100,5.57,CN,1689960110
285,bari,41.1177,16.8512,102.54,37,0,6.91,IT,1689960073
286,karratha,-20.7377,116.8463,68.85,38,0,13.24,AU,1689960110
287,waddan,29.1614,16.139,100.27,12,0,14.88,LY,1689960110
288,port shepstone,-30.7414,30.455,63.01,69,85,21.36,ZA,1689960111
289,baiao,-2.7906,-49.6717,93.6,29,4,5.79,BR,1689960111
290,faxinal,-24.0003,-51.3194,74.34,52,0,8.05,BR,1689960090
